2013-07-16 00:02:24,983 [http-80-1] ERROR [org.hibernate.engine.jdbc.spi.SqlExceptionHelper] - Cannot convert value '0000-00-00 00:00:00' from column 12 to TIMESTAMP.
2013-07-16 00:02:31,432 [http-80-1] ERROR [org.hibernate.engine.jdbc.spi.SqlExceptionHelper] - Cannot convert value '0000-00-00 00:00:00' from column 12 to TIMESTAMP.
2013-07-16 00:03:07,613 [http-80-1] ERROR [org.hibernate.engine.jdbc.spi.SqlExceptionHelper] - Cannot convert value '0000-00-00 00:00:00' from column 12 to TIMESTAMP.
2013-07-16 00:03:12,609 [http-80-1] ERROR [org.hibernate.engine.jdbc.spi.SqlExceptionHelper] - Cannot convert value '0000-00-00 00:00:00' from column 12 to TIMESTAMP.
2013-07-16 00:03:12,823 [http-80-1] ERROR [500.jsp] - JDBC exception on Hibernate data access: SQLException for SQL [select this_.id as id1_0_6_, this_.category_id as categor13_0_6_, this_.color as color2_0_6_, this_.desciption as descipti3_0_6_, this_.hits as hits4_0_6_, this_.input_date as input5_0_6_, this_.keywords as keywords6_0_6_, this_.posid as posid7_0_6_, this_.status as status8_0_6_, this_.thumb as thumb9_0_6_, this_.title as title10_0_6_, this_.update_date as update11_0_6_, this_.user_id as user14_0_6_, this_.weight as weight12_0_6_, category1_.id as id1_2_0_, category1_.allow_comment as allow2_2_0_, category1_.del_flag as del3_2_0_, category1_.desciption as descipti4_2_0_, category1_.href as href5_2_0_, category1_.icon as icon6_2_0_, category1_.image as image7_2_0_, category1_.in_list as in8_2_0_, category1_.in_menu as in9_2_0_, category1_.keywords as keyword10_2_0_, category1_.module as module11_2_0_, category1_.name as name12_2_0_, category1_.parent_id as parent17_2_0_, category1_.parent_ids as parent13_2_0_, category1_.show_modes as show14_2_0_, category1_.site_id as site18_2_0_, category1_.sort as sort15_2_0_, category1_.target as target16_2_0_, category1_.user_id as user19_2_0_, site2_.id as id1_6_1_, site2_.copyright as copyrigh2_6_1_, site2_.del_flag as del3_6_1_, site2_.desciption as descipti4_6_1_, site2_.keywords as keywords5_6_1_, site2_.name as name6_6_1_, site2_.theme as theme7_6_1_, site2_.title as title8_6_1_, user6_.id as id1_36_2_, user6_.area_id as area15_36_2_, user6_.create_date as create2_36_2_, user6_.del_flag as del3_36_2_, user6_.email as email4_36_2_, user6_.login_date as login5_36_2_, user6_.login_ip as login6_36_2_, user6_.login_name as login7_36_2_, user6_.mobile as mobile8_36_2_, user6_.name as name9_36_2_, user6_.office_id as office16_36_2_, user6_.password as passwor10_36_2_, user6_.phone as phone11_36_2_, user6_.qq as qq12_36_2_, user6_.remarks as remarks13_36_2_, user6_.user_type as user14_36_2_, user7_.id as id1_36_3_, user7_.area_id as area15_36_3_, user7_.create_date as create2_36_3_, user7_.del_flag as del3_36_3_, user7_.email as email4_36_3_, user7_.login_date as login5_36_3_, user7_.login_ip as login6_36_3_, user7_.login_name as login7_36_3_, user7_.mobile as mobile8_36_3_, user7_.name as name9_36_3_, user7_.office_id as office16_36_3_, user7_.password as passwor10_36_3_, user7_.phone as phone11_36_3_, user7_.qq as qq12_36_3_, user7_.remarks as remarks13_36_3_, user7_.user_type as user14_36_3_, area8_.id as id1_29_4_, area8_.code as code2_29_4_, area8_.del_flag as del3_29_4_, area8_.name as name4_29_4_, area8_.parent_id as parent7_29_4_, area8_.parent_ids as parent5_29_4_, area8_.remarks as remarks6_29_4_, office9_.id as id1_32_5_, office9_.area_id as area7_32_5_, office9_.code as code2_32_5_, office9_.del_flag as del3_32_5_, office9_.name as name4_32_5_, office9_.parent_id as parent8_32_5_, office9_.parent_ids as parent5_32_5_, office9_.remarks as remarks6_32_5_ from cms_article this_ inner join cms_category category1_ on this_.category_id=category1_.id inner join cms_site site2_ on category1_.site_id=site2_.id left outer join sys_user user6_ on category1_.user_id=user6_.id left outer join sys_user user7_ on this_.user_id=user7_.id left outer join sys_area area8_ on user7_.area_id=area8_.id left outer join sys_office office9_ on user7_.office_id=office9_.id where (category1_.id=? or category1_.parent_id=? or category1_.parent_ids like ?) and category1_.site_id=? and this_.status=? order by this_.weight desc, this_.update_date desc]; SQL state [S1009]; error code [0]; could not execute query; nested exception is org.hibernate.exception.GenericJDBCException: could not execute query
org.springframework.orm.hibernate3.HibernateJdbcException: JDBC exception on Hibernate data access: SQLException for SQL [select this_.id as id1_0_6_, this_.category_id as categor13_0_6_, this_.color as color2_0_6_, this_.desciption as descipti3_0_6_, this_.hits as hits4_0_6_, this_.input_date as input5_0_6_, this_.keywords as keywords6_0_6_, this_.posid as posid7_0_6_, this_.status as status8_0_6_, this_.thumb as thumb9_0_6_, this_.title as title10_0_6_, this_.update_date as update11_0_6_, this_.user_id as user14_0_6_, this_.weight as weight12_0_6_, category1_.id as id1_2_0_, category1_.allow_comment as allow2_2_0_, category1_.del_flag as del3_2_0_, category1_.desciption as descipti4_2_0_, category1_.href as href5_2_0_, category1_.icon as icon6_2_0_, category1_.image as image7_2_0_, category1_.in_list as in8_2_0_, category1_.in_menu as in9_2_0_, category1_.keywords as keyword10_2_0_, category1_.module as module11_2_0_, category1_.name as name12_2_0_, category1_.parent_id as parent17_2_0_, category1_.parent_ids as parent13_2_0_, category1_.show_modes as show14_2_0_, category1_.site_id as site18_2_0_, category1_.sort as sort15_2_0_, category1_.target as target16_2_0_, category1_.user_id as user19_2_0_, site2_.id as id1_6_1_, site2_.copyright as copyrigh2_6_1_, site2_.del_flag as del3_6_1_, site2_.desciption as descipti4_6_1_, site2_.keywords as keywords5_6_1_, site2_.name as name6_6_1_, site2_.theme as theme7_6_1_, site2_.title as title8_6_1_, user6_.id as id1_36_2_, user6_.area_id as area15_36_2_, user6_.create_date as create2_36_2_, user6_.del_flag as del3_36_2_, user6_.email as email4_36_2_, user6_.login_date as login5_36_2_, user6_.login_ip as login6_36_2_, user6_.login_name as login7_36_2_, user6_.mobile as mobile8_36_2_, user6_.name as name9_36_2_, user6_.office_id as office16_36_2_, user6_.password as passwor10_36_2_, user6_.phone as phone11_36_2_, user6_.qq as qq12_36_2_, user6_.remarks as remarks13_36_2_, user6_.user_type as user14_36_2_, user7_.id as id1_36_3_, user7_.area_id as area15_36_3_, user7_.create_date as create2_36_3_, user7_.del_flag as del3_36_3_, user7_.email as email4_36_3_, user7_.login_date as login5_36_3_, user7_.login_ip as login6_36_3_, user7_.login_name as login7_36_3_, user7_.mobile as mobile8_36_3_, user7_.name as name9_36_3_, user7_.office_id as office16_36_3_, user7_.password as passwor10_36_3_, user7_.phone as phone11_36_3_, user7_.qq as qq12_36_3_, user7_.remarks as remarks13_36_3_, user7_.user_type as user14_36_3_, area8_.id as id1_29_4_, area8_.code as code2_29_4_, area8_.del_flag as del3_29_4_, area8_.name as name4_29_4_, area8_.parent_id as parent7_29_4_, area8_.parent_ids as parent5_29_4_, area8_.remarks as remarks6_29_4_, office9_.id as id1_32_5_, office9_.area_id as area7_32_5_, office9_.code as code2_32_5_, office9_.del_flag as del3_32_5_, office9_.name as name4_32_5_, office9_.parent_id as parent8_32_5_, office9_.parent_ids as parent5_32_5_, office9_.remarks as remarks6_32_5_ from cms_article this_ inner join cms_category category1_ on this_.category_id=category1_.id inner join cms_site site2_ on category1_.site_id=site2_.id left outer join sys_user user6_ on category1_.user_id=user6_.id left outer join sys_user user7_ on this_.user_id=user7_.id left outer join sys_area area8_ on user7_.area_id=area8_.id left outer join sys_office office9_ on user7_.office_id=office9_.id where (category1_.id=? or category1_.parent_id=? or category1_.parent_ids like ?) and category1_.site_id=? and this_.status=? order by this_.weight desc, this_.update_date desc]; SQL state [S1009]; error code [0]; could not execute query; nested exception is org.hibernate.exception.GenericJDBCException: could not execute query
	at org.springframework.orm.hibernate3.SessionFactoryUtils.convertHibernateAccessException(SessionFactoryUtils.java:651)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:698)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:150)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:96)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:260)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:94)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:172)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:631)
	at com.thinkgem.jeesite.modules.cms.service.ArticleService$$EnhancerByCGLIB$$8f947a34.findByIds(<generated>)
	at com.thinkgem.jeesite.modules.cms.web.front.FrontController.view(FrontController.java:260)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.springframework.web.method.support.InvocableHandlerMethod.invoke(InvocableHandlerMethod.java:219)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:132)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:104)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandleMethod(RequestMappingHandlerAdapter.java:745)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:686)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:80)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:925)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:856)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:936)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:827)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:617)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:812)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:717)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:290)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at com.opensymphony.sitemesh.webapp.SiteMeshFilter.obtainContent(SiteMeshFilter.java:129)
	at com.opensymphony.sitemesh.webapp.SiteMeshFilter.doFilter(SiteMeshFilter.java:77)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.executeChain(AbstractShiroFilter.java:449)
	at org.apache.shiro.web.servlet.AbstractShiroFilter$1.call(AbstractShiroFilter.java:365)
	at org.apache.shiro.subject.support.SubjectCallable.doCall(SubjectCallable.java:90)
	at org.apache.shiro.subject.support.SubjectCallable.call(SubjectCallable.java:83)
	at org.apache.shiro.subject.support.DelegatingSubject.execute(DelegatingSubject.java:383)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.doFilterInternal(AbstractShiroFilter.java:362)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.orm.jpa.support.OpenEntityManagerInViewFilter.doFilterInternal(OpenEntityManagerInViewFilter.java:180)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:233)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:191)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:127)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:102)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:109)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:298)
	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:857)
	at org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Http11Protocol.java:588)
	at org.apache.tomcat.util.net.JIoEndpoint$Worker.run(JIoEndpoint.java:489)
	at java.lang.Thread.run(Thread.java:722)
2013-07-16 00:27:46,936 [http-80-6] INFO  [com.thinkgem.jeesite.modules.sys.interceptor.GlobalInterceptor] - url: (POST) /jeesite/a/wechat/newsReply/save?id=5&title=金点子&weChat.id=1&wechatConfig.id=15&wechatConfig.weChat.id=1&filePath=D:\temp\智讯二维码.jpg&description=智讯二维码与金点子媒体强强联合，打造邯郸新购物方式&wechatConfig.upContent=中国&url=http://2weima.hdzhx.com/MediaApp/mshow/95_4sx; userId: 2; userName: 管理员; loginName: admin; ipAddr: 127.0.0.1; datetime: 2013-07-16 00:27:46; handler: public java.lang.String com.boxin.ims.modules.wechat.web.NewsReplyController.save(org.springframework.web.multipart.MultipartFile,org.springframework.web.multipart.MultipartFile,com.boxin.ims.modules.wechat.entity.NewsReply,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,org.springframework.ui.Model,org.springframework.web.servlet.mvc.support.RedirectAttributes)
2013-07-16 00:29:31,926 [http-80-6] INFO  [com.thinkgem.jeesite.modules.sys.interceptor.GlobalInterceptor] - url: (POST) /jeesite/a/wechat/newsReply/save?id=5&title=金点子&weChat.id=1&wechatConfig.id=15&wechatConfig.weChat.id=1&filePath=D:\temp\admin_wp_1373905666546.jpg&description=智讯二维码与金点子媒体强强联合，打造邯郸新购物方式&wechatConfig.upContent=中国&url=http://2weima.hdzhx.com/MediaApp/mshow/95_4sx; userId: 2; userName: 管理员; loginName: admin; ipAddr: 127.0.0.1; datetime: 2013-07-16 00:29:31; handler: public java.lang.String com.boxin.ims.modules.wechat.web.NewsReplyController.save(org.springframework.web.multipart.MultipartFile,org.springframework.web.multipart.MultipartFile,com.boxin.ims.modules.wechat.entity.NewsReply,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,org.springframework.ui.Model,org.springframework.web.servlet.mvc.support.RedirectAttributes)
2013-07-16 00:30:41,756 [http-80-6] INFO  [com.thinkgem.jeesite.modules.sys.interceptor.GlobalInterceptor] - url: (POST) /jeesite/a/wechat/newsReply/save?id=5&title=金点子&weChat.id=1&wechatConfig.id=15&wechatConfig.weChat.id=1&filePath=D:\temp\admin_wp_1373905754126.jpg&description=智讯二维码与金点子媒体强强联合，打造邯郸新购物方式&wechatConfig.upContent=中国&url=http://2weima.hdzhx.com/MediaApp/mshow/95_4sx; userId: 2; userName: 管理员; loginName: admin; ipAddr: 127.0.0.1; datetime: 2013-07-16 00:30:41; handler: public java.lang.String com.boxin.ims.modules.wechat.web.NewsReplyController.save(org.springframework.web.multipart.MultipartFile,org.springframework.web.multipart.MultipartFile,com.boxin.ims.modules.wechat.entity.NewsReply,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,org.springframework.ui.Model,org.springframework.web.servlet.mvc.support.RedirectAttributes)
2013-07-16 00:34:27,340 [http-80-6] INFO  [com.thinkgem.jeesite.modules.sys.interceptor.GlobalInterceptor] - url: (POST) /jeesite/a/wechat/newsReply/save?id=5&title=金点子&weChat.id=1&wechatConfig.id=15&wechatConfig.weChat.id=1&filePath=D:\temp\admin_wp_1373905806119.jpg&description=智讯二维码与金点子媒体强强联合，打造邯郸新购物方式&wechatConfig.upContent=中国&url=http://2weima.hdzhx.com/MediaApp/mshow/95_4sx; userId: 2; userName: 管理员; loginName: admin; ipAddr: 127.0.0.1; datetime: 2013-07-16 00:34:27; handler: public java.lang.String com.boxin.ims.modules.wechat.web.NewsReplyController.save(org.springframework.web.multipart.MultipartFile,org.springframework.web.multipart.MultipartFile,com.boxin.ims.modules.wechat.entity.NewsReply,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,org.springframework.ui.Model,org.springframework.web.servlet.mvc.support.RedirectAttributes)
2013-07-16 00:34:27,359 [http-80-6] ERROR [500.jsp] - String index out of range: -1
java.lang.StringIndexOutOfBoundsException: String index out of range: -1
	at java.lang.String.substring(String.java:1952)
	at java.lang.String.substring(String.java:1925)
	at com.boxin.ims.modules.wechat.web.NewsReplyController.save(NewsReplyController.java:131)
	at com.boxin.ims.modules.wechat.web.NewsReplyController$$FastClassByCGLIB$$896011e2.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:698)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:150)
	at org.apache.shiro.spring.security.interceptor.AopAllianceAnnotationsAuthorizingMethodInterceptor$1.proceed(AopAllianceAnnotationsAuthorizingMethodInterceptor.java:82)
	at org.apache.shiro.authz.aop.AuthorizingMethodInterceptor.invoke(AuthorizingMethodInterceptor.java:39)
	at org.apache.shiro.spring.security.interceptor.AopAllianceAnnotationsAuthorizingMethodInterceptor.invoke(AopAllianceAnnotationsAuthorizingMethodInterceptor.java:115)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:172)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:631)
	at com.boxin.ims.modules.wechat.web.NewsReplyController$$EnhancerByCGLIB$$a64bb519.save(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.springframework.web.method.support.InvocableHandlerMethod.invoke(InvocableHandlerMethod.java:219)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:132)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:104)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandleMethod(RequestMappingHandlerAdapter.java:745)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:686)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:80)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:925)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:856)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:936)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:838)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:637)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:812)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:717)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:290)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at com.opensymphony.sitemesh.webapp.SiteMeshFilter.obtainContent(SiteMeshFilter.java:129)
	at com.opensymphony.sitemesh.webapp.SiteMeshFilter.doFilter(SiteMeshFilter.java:77)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:61)
	at org.apache.shiro.web.servlet.AdviceFilter.executeChain(AdviceFilter.java:108)
	at org.apache.shiro.web.servlet.AdviceFilter.doFilterInternal(AdviceFilter.java:137)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:66)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.executeChain(AbstractShiroFilter.java:449)
	at org.apache.shiro.web.servlet.AbstractShiroFilter$1.call(AbstractShiroFilter.java:365)
	at org.apache.shiro.subject.support.SubjectCallable.doCall(SubjectCallable.java:90)
	at org.apache.shiro.subject.support.SubjectCallable.call(SubjectCallable.java:83)
	at org.apache.shiro.subject.support.DelegatingSubject.execute(DelegatingSubject.java:383)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.doFilterInternal(AbstractShiroFilter.java:362)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.orm.jpa.support.OpenEntityManagerInViewFilter.doFilterInternal(OpenEntityManagerInViewFilter.java:180)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:233)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:191)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:127)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:102)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:109)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:298)
	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:857)
	at org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Http11Protocol.java:588)
	at org.apache.tomcat.util.net.JIoEndpoint$Worker.run(JIoEndpoint.java:489)
	at java.lang.Thread.run(Thread.java:722)
2013-07-16 00:35:37,907 [http-80-6] INFO  [com.thinkgem.jeesite.modules.sys.interceptor.GlobalInterceptor] - url: (POST) /jeesite/a/wechat/newsReply/save?id=5&title=金点子&weChat.id=1&wechatConfig.id=15&wechatConfig.weChat.id=1&filePath=D:\temp\admin_wp_1373905806119.jpg&description=智讯二维码与金点子媒体强强联合，打造邯郸新购物方式&wechatConfig.upContent=中国&url=http://2weima.hdzhx.com/MediaApp/mshow/95_4sx; userId: 2; userName: 管理员; loginName: admin; ipAddr: 127.0.0.1; datetime: 2013-07-16 00:35:37; handler: public java.lang.String com.boxin.ims.modules.wechat.web.NewsReplyController.save(org.springframework.web.multipart.MultipartFile,org.springframework.web.multipart.MultipartFile,com.boxin.ims.modules.wechat.entity.NewsReply,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,org.springframework.ui.Model,org.springframework.web.servlet.mvc.support.RedirectAttributes)
2013-07-16 22:11:38,781 [main] ERROR [org.springframework.web.context.ContextLoader] - Context initialization failed
org.springframework.beans.factory.BeanDefinitionStoreException: Unexpected exception parsing XML document from URL [file:/E:/Git_Repository/BoxinIMS/src/main/webapp/WEB-INF/classes/applicationContext.xml]; nested exception is org.springframework.context.annotation.ConflictingBeanDefinitionException: Annotation-specified bean name 'productClassifyDaoImpl' for bean class [com.boxin.ims.modules.product.dao.ProductClassifyDaoImpl] conflicts with existing, non-compatible bean definition of same name and class [com.boxin.ims.modules.product.dao.classify.ProductClassifyDaoImpl]
	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.doLoadBeanDefinitions(XmlBeanDefinitionReader.java:412)
	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:334)
	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:302)
	at org.springframework.beans.factory.support.AbstractBeanDefinitionReader.loadBeanDefinitions(AbstractBeanDefinitionReader.java:174)
	at org.springframework.beans.factory.support.AbstractBeanDefinitionReader.loadBeanDefinitions(AbstractBeanDefinitionReader.java:209)
	at org.springframework.beans.factory.support.AbstractBeanDefinitionReader.loadBeanDefinitions(AbstractBeanDefinitionReader.java:180)
	at org.springframework.web.context.support.XmlWebApplicationContext.loadBeanDefinitions(XmlWebApplicationContext.java:125)
	at org.springframework.web.context.support.XmlWebApplicationContext.loadBeanDefinitions(XmlWebApplicationContext.java:94)
	at org.springframework.context.support.AbstractRefreshableApplicationContext.refreshBeanFactory(AbstractRefreshableApplicationContext.java:130)
	at org.springframework.context.support.AbstractApplicationContext.obtainFreshBeanFactory(AbstractApplicationContext.java:537)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:451)
	at org.springframework.web.context.ContextLoader.configureAndRefreshWebApplicationContext(ContextLoader.java:389)
	at org.springframework.web.context.ContextLoader.initWebApplicationContext(ContextLoader.java:294)
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:112)
	at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4135)
	at org.apache.catalina.core.StandardContext.start(StandardContext.java:4630)
	at org.apache.catalina.core.ContainerBase.start(ContainerBase.java:1045)
	at org.apache.catalina.core.StandardHost.start(StandardHost.java:785)
	at org.apache.catalina.core.ContainerBase.start(ContainerBase.java:1045)
	at org.apache.catalina.core.StandardEngine.start(StandardEngine.java:445)
	at org.apache.catalina.startup.Embedded.start(Embedded.java:825)
	at org.codehaus.mojo.tomcat.AbstractRunMojo.startContainer(AbstractRunMojo.java:558)
	at org.codehaus.mojo.tomcat.AbstractRunMojo.execute(AbstractRunMojo.java:255)
	at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo(DefaultBuildPluginManager.java:107)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:209)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:153)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:145)
